ImageId,Label
14484,1
14485,8
14486,0
14487,0
14488,0
14489,0
14490,9
14491,3
14492,8
14493,5
14494,2
14495,2
14496,8
14497,0
14498,9
14499,0
14500,3
14501,2
14502,4
14503,2
14504,2
14505,0
14506,4
14507,7
14508,5
14509,1
14510,3
14511,8
14512,9
14513,0
14514,0
14515,2
14516,5
14517,6
14518,8
14519,3
14520,6
14521,0
14522,2
14523,9
14524,0
14525,0
14526,5
14527,8
14528,2
14529,4
14530,3
14531,8
14532,8
14533,2
14534,0
14535,7
14536,4
14537,6
14538,8
14539,3
14540,8
14541,0
14542,9
14543,8
14544,3
14545,8
14546,3
14547,9
14548,3
14549,0
14550,3
14551,0
14552,3
14553,4
14554,2
14555,8
14556,8
14557,0
14558,7
14559,9
14560,2
14561,7
14562,3
14563,8
14564,3
14565,7
14566,0
14567,3
14568,7
14569,2
14570,2
14571,2
14572,1
14573,2
14574,9
14575,8
14576,8
14577,0
14578,8
14579,8
14580,2
14581,3
14582,0
14583,2
14584,9
14585,9
14586,4
14587,5
14588,8
14589,9
14590,3
14591,7
14592,4
14593,8
14594,9
14595,9
14596,8
14597,6
14598,7
14599,0
14600,3
14601,8
14602,9
14603,8
14604,3
14605,2
14606,6
14607,8
14608,0
14609,6
14610,3
14611,8
14612,9
14613,5
14614,7
14615,0
14616,8
14617,8
14618,7
14619,4
14620,0
14621,6
14622,7
14623,0
14624,8
14625,0
14626,2
14627,2
14628,8
14629,4
14630,4
14631,8
14632,7
14633,1
14634,3
14635,4
14636,7
14637,2
14638,7
14639,6
14640,8
14641,0
14642,2
14643,0
14644,6
14645,3
14646,7
14647,9
14648,0
14649,3
14650,2
14651,8
14652,7
14653,2
14654,5
14655,0
14656,3
14657,8
14658,9
14659,8
14660,5
14661,8
14662,2
14663,6
14664,7
14665,8
14666,4
14667,7
14668,8
14669,9
14670,8
14671,0
14672,8
14673,2
14674,3
14675,9
14676,0
14677,7
14678,5
14679,8
14680,1
14681,8
14682,2
14683,1
14684,7
14685,8
14686,9
14687,3
14688,0
14689,8
14690,9
14691,7
14692,2
14693,0
14694,1
14695,0
14696,5
14697,0
14698,7
14699,7
14700,6
14701,6
14702,2
14703,9
14704,2
14705,2
14706,3
14707,5
14708,8
14709,4
14710,3
14711,8
14712,7
14713,3
14714,4
14715,8
14716,2
14717,8
14718,8
14719,9
14720,7
14721,5
14722,3
14723,8
14724,0
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,8
14734,7
14735,2
14736,0
14737,3
14738,7
14739,7
14740,8
14741,9
14742,6
14743,2
14744,0
14745,5
14746,8
14747,3
14748,3
14749,3
14750,5
14751,3
14752,2
14753,8
14754,3
14755,8
14756,7
14757,2
14758,8
14759,1
14760,0
14761,0
14762,4
14763,0
14764,4
14765,1
14766,7
14767,6
14768,1
14769,4
14770,4
14771,1
14772,8
14773,6
14774,3
14775,2
14776,3
14777,8
14778,0
14779,8
14780,8
14781,5
14782,4
14783,3
14784,8
14785,3
14786,1
14787,7
14788,9
14789,4
14790,7
14791,3
14792,2
14793,8
14794,9
14795,6
14796,6
14797,8
14798,3
14799,9
14800,8
14801,4
14802,5
14803,6
14804,9
14805,8
14806,8
14807,7
14808,3
14809,0
14810,3
14811,8
14812,9
14813,0
14814,9
14815,1
14816,8
14817,9
14818,7
14819,4
14820,0
14821,9
14822,7
14823,2
14824,9
14825,8
14826,8
14827,8
14828,2
14829,9
14830,7
14831,3
14832,0
14833,1
14834,0
14835,7
14836,0
14837,0
14838,8
14839,7
14840,3
14841,1
14842,0
14843,1
14844,0
14845,2
14846,2
14847,2
14848,7
14849,0
14850,0
14851,4
14852,9
14853,8
14854,9
14855,8
14856,7
14857,2
14858,1
14859,4
14860,8
14861,1
14862,3
14863,0
14864,4
14865,8
14866,9
14867,6
14868,9
14869,0
14870,2
14871,0
14872,7
14873,3
14874,5
14875,6
14876,8
14877,2
14878,9
14879,1
14880,6
14881,1
14882,8
14883,8
14884,4
14885,3
14886,9
14887,0
14888,8
14889,9
14890,9
14891,6
14892,3
14893,8
14894,7
14895,8
14896,8
14897,3
14898,9
14899,2
14900,7
14901,8
14902,8
14903,7
14904,3
14905,3
14906,3
14907,3
14908,3
14909,0
14910,2
14911,3
14912,9
14913,7
14914,7
14915,6
14916,0
14917,3
14918,2
14919,1
14920,9
14921,0
14922,8
14923,4
14924,7
14925,8
14926,1
14927,0
14928,3
14929,9
14930,9
14931,8
14932,0
14933,5
14934,6
14935,4
14936,0
14937,9
14938,3
14939,3
14940,7
14941,9
14942,9
14943,7
14944,8
14945,2
14946,0
14947,0
14948,3
14949,8
14950,1
14951,4
14952,5
14953,8
14954,9
14955,4
14956,2
14957,8
14958,2
14959,0
14960,9
14961,2
14962,2
14963,8
14964,3
14965,3
14966,8
14967,8
14968,3
14969,4
14970,3
14971,1
14972,8
14973,8
14974,2
14975,0
14976,0
14977,4
14978,6
14979,3
14980,0
14981,8
14982,8
14983,5
14984,3
14985,5
14986,0
14987,8
14988,2
14989,8
14990,3
14991,8
14992,8
14993,9
14994,8
14995,6
14996,9
14997,4
14998,0
14999,3
15000,8
15001,3
15002,3
15003,4
15004,2
15005,7
15006,3
15007,8
15008,7
15009,8
15010,8
15011,4
15012,9
15013,3
15014,8
15015,7
15016,2
15017,3
15018,3
15019,9
15020,2
15021,9
15022,0
15023,3
15024,2
15025,9
15026,0
15027,7
15028,9
15029,7
15030,4
15031,2
15032,3
15033,8
15034,2
15035,5
15036,8
15037,2
15038,8
15039,4
15040,7
15041,4
15042,3
15043,7
15044,7
15045,9
15046,4
15047,2
15048,5
15049,0
15050,0
15051,8
15052,6
15053,1
15054,0
15055,8
15056,8
15057,0
15058,2
15059,2
15060,2
15061,8
15062,3
15063,5
15064,2
15065,9
15066,3
15067,6
15068,7
15069,3
15070,6
15071,4
15072,3
15073,2
15074,6
15075,2
15076,7
15077,9
15078,8
15079,2
15080,7
15081,3
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,3
15089,8
15090,4
15091,2
15092,0
15093,6
15094,2
15095,8
15096,3
15097,3
15098,7
15099,8
15100,9
15101,6
15102,6
15103,9
15104,3
15105,0
15106,1
15107,0
15108,3
15109,0
15110,8
15111,2
15112,0
15113,0
15114,6
15115,8
15116,8
15117,9
15118,2
15119,7
15120,8
15121,3
15122,7
15123,3
15124,4
15125,0
15126,1
15127,3
15128,3
15129,3
15130,9
15131,2
15132,1
15133,8
15134,3
15135,2
15136,3
15137,9
15138,4
15139,2
15140,8
15141,4
15142,6
15143,7
15144,4
15145,6
15146,2
15147,9
15148,2
15149,8
15150,9
15151,7
15152,1
15153,6
15154,6
15155,2
15156,3
15157,4
15158,3
15159,0
15160,9
15161,3
15162,9
15163,5
15164,4
15165,6
15166,6
15167,0
15168,2
15169,7
15170,8
15171,8
15172,7
15173,2
15174,8
15175,3
15176,3
15177,7
15178,7
15179,3
15180,1
15181,3
15182,8
15183,9
15184,2
15185,8
15186,0
15187,3
15188,8
15189,8
15190,8
15191,5
15192,2
15193,9
15194,6
15195,8
15196,8
15197,3
15198,8
15199,8
15200,1
15201,8
15202,3
15203,6
15204,8
15205,3
15206,4
15207,3
15208,3
15209,0
15210,7
15211,3
15212,2
15213,0
15214,8
15215,3
15216,0
15217,3
15218,5
15219,6
15220,0
15221,2
15222,9
15223,1
15224,1
15225,7
15226,8
15227,3
15228,8
15229,5
15230,8
15231,0
15232,2
15233,7
15234,9
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,8
15242,3
15243,1
15244,2
15245,4
15246,3
15247,8
15248,7
15249,3
15250,2
15251,0
15252,4
15253,4
15254,8
15255,2
15256,0
15257,9
15258,3
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,8
15271,3
15272,3
15273,9
15274,9
15275,0
15276,8
15277,8
15278,8
15279,8
15280,3
15281,0
15282,7
15283,5
15284,0
15285,8
15286,6
15287,0
15288,2
15289,3
15290,7
15291,0
15292,1
15293,0
15294,8
15295,8
15296,1
15297,4
15298,0
15299,9
15300,7
15301,8
15302,2
15303,7
15304,9
15305,8
15306,9
15307,6
15308,3
15309,8
15310,5
15311,8
15312,8
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,8
15320,6
15321,8
15322,7
15323,1
15324,7
15325,0
15326,3
15327,2
15328,7
15329,9
15330,2
15331,2
15332,5
15333,8
15334,0
15335,1
15336,8
15337,1
15338,7
15339,9
15340,3
15341,3
15342,2
15343,4
15344,0
15345,9
15346,0
15347,5
15348,5
15349,8
15350,3
15351,0
15352,6
15353,7
15354,0
15355,2
15356,7
15357,3
15358,8
15359,4
15360,8
15361,7
15362,8
15363,8
15364,6
15365,0
15366,8
15367,5
15368,5
15369,9
15370,9
15371,9
15372,7
15373,6
15374,6
15375,1
15376,8
15377,8
15378,4
15379,4
15380,8
15381,3
15382,2
15383,9
15384,5
15385,8
15386,6
15387,7
15388,0
15389,2
15390,2
15391,7
15392,8
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,4
15400,9
15401,3
15402,3
15403,8
15404,2
15405,8
15406,6
15407,5
15408,2
15409,0
15410,2
15411,4
15412,2
15413,2
15414,4
15415,6
15416,7
15417,3
15418,8
15419,4
15420,9
15421,8
15422,5
15423,4
15424,1
15425,5
15426,8
15427,1
15428,0
15429,8
15430,8
15431,7
15432,5
15433,8
15434,7
15435,8
15436,3
15437,4
15438,6
15439,6
15440,4
15441,8
15442,0
15443,9
15444,6
15445,7
15446,0
15447,8
15448,5
15449,0
15450,0
15451,3
15452,3
15453,0
15454,3
15455,8
15456,9
15457,1
15458,5
15459,8
15460,7
15461,0
15462,3
15463,2
15464,9
15465,7
15466,7
15467,2
15468,9
15469,3
15470,8
15471,6
15472,0
15473,2
15474,0
15475,5
15476,4
15477,0
15478,9
15479,0
15480,0
15481,0
15482,0
15483,2
15484,0
15485,5
15486,0
15487,8
15488,3
15489,3
15490,3
15491,8
15492,9
15493,2
15494,3
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,8
15502,0
15503,0
15504,7
15505,0
15506,0
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,8
15515,0
15516,8
15517,7
15518,2
15519,8
15520,2
15521,5
15522,8
15523,3
15524,3
15525,3
15526,0
15527,7
15528,7
15529,7
15530,7
15531,5
15532,0
15533,0
15534,2
15535,5
15536,7
15537,8
15538,8
15539,8
15540,6
15541,7
15542,7
15543,2
15544,8
15545,3
15546,8
15547,7
15548,3
15549,4
15550,2
15551,6
15552,9
15553,3
15554,2
15555,0
15556,0
15557,7
15558,2
15559,9
15560,8
15561,2
15562,5
15563,8
15564,9
15565,8
15566,2
15567,8
15568,6
15569,3
15570,9
15571,9
15572,2
15573,6
15574,2
15575,6
15576,7
15577,8
15578,7
15579,4
15580,5
15581,6
15582,2
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,8
15594,8
15595,7
15596,4
15597,0
15598,5
15599,0
15600,3
15601,7
15602,7
15603,9
15604,0
15605,7
15606,1
15607,6
15608,4
15609,8
15610,6
15611,7
15612,7
15613,6
15614,8
15615,7
15616,5
15617,4
15618,7
15619,2
15620,2
15621,4
15622,2
15623,6
15624,2
15625,8
15626,9
15627,3
15628,3
15629,0
15630,4
15631,8
15632,5
15633,7
15634,4
15635,8
15636,6
15637,8
15638,3
15639,3
15640,5
15641,6
15642,6
15643,2
15644,2
15645,2
15646,6
15647,8
15648,5
15649,3
15650,3
15651,0
15652,8
15653,2
15654,3
15655,1
15656,2
15657,3
15658,8
15659,3
15660,6
15661,9
15662,2
15663,2
15664,0
15665,8
15666,9
15667,7
15668,3
15669,8
15670,2
15671,2
15672,6
15673,3
15674,8
15675,5
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,9
15685,5
15686,2
15687,8
15688,0
15689,3
15690,3
15691,8
15692,0
15693,8
15694,0
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,8
15702,8
15703,8
15704,4
15705,4
15706,8
15707,4
15708,8
15709,3
15710,0
15711,2
15712,4
15713,2
15714,0
15715,3
15716,6
15717,8
15718,3
15719,4
15720,6
15721,0
15722,8
15723,2
15724,0
15725,7
15726,8
15727,5
15728,9
15729,3
15730,5
15731,5
15732,1
15733,7
15734,6
15735,2
15736,5
15737,2
15738,1
15739,8
15740,3
15741,8
15742,0
15743,8
15744,2
15745,7
15746,0
15747,8
15748,0
15749,3
15750,6
15751,9
15752,1
15753,3
15754,9
15755,0
15756,8
15757,0
15758,0
15759,6
15760,9
15761,0
15762,4
15763,7
15764,0
15765,1
15766,5
15767,8
15768,8
15769,1
15770,8
15771,9
15772,3
15773,8
15774,8
15775,5
15776,0
15777,9
15778,8
15779,8
15780,8
15781,5
15782,5
15783,6
15784,8
15785,4
15786,8
15787,2
15788,0
15789,3
15790,9
15791,7
15792,4
15793,8
15794,8
15795,9
15796,4
15797,8
15798,9
15799,8
15800,1
15801,3
15802,3
15803,9
15804,8
15805,3
15806,0
15807,8
15808,9
15809,8
15810,3
15811,0
15812,3
15813,6
15814,8
15815,4
15816,8
15817,7
15818,8
15819,3
15820,2
15821,9
15822,9
15823,8
15824,2
15825,1
15826,8
15827,0
15828,0
15829,0
15830,3
15831,3
15832,2
15833,9
15834,3
15835,8
15836,8
15837,2
15838,5
15839,2
15840,0
15841,3
15842,8
15843,3
15844,8
15845,3
15846,2
15847,6
15848,0
15849,7
15850,2
15851,7
15852,3
15853,3
15854,7
15855,5
15856,8
15857,3
15858,8
15859,8
15860,3
15861,6
15862,1
15863,8
15864,7
15865,2
15866,8
15867,6
15868,0
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,8
15876,9
15877,8
15878,6
15879,9
15880,9
15881,2
15882,9
15883,3
15884,9
15885,4
15886,7
15887,8
15888,2
15889,6
15890,0
15891,3
15892,8
15893,2
15894,2
15895,5
15896,3
15897,3
15898,8
15899,3
15900,1
15901,2
15902,5
15903,0
15904,3
15905,2
15906,8
15907,7
15908,7
15909,7
15910,3
15911,3
15912,2
15913,5
15914,7
15915,8
15916,2
15917,7
15918,0
15919,3
15920,0
15921,6
15922,8
15923,3
15924,1
15925,9
15926,2
15927,2
15928,4
15929,9
15930,8
15931,8
15932,3
15933,6
15934,6
15935,3
15936,5
15937,2
15938,9
15939,0
15940,3
15941,7
15942,5
15943,0
15944,8
15945,6
15946,3
15947,8
15948,0
15949,7
15950,3
15951,8
15952,5
15953,3
15954,8
15955,5
15956,0
15957,0
15958,5
15959,7
15960,7
15961,3
15962,9
15963,8
15964,0
15965,2
15966,3
15967,2
15968,8
15969,3
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,2
15980,0
15981,4
15982,2
15983,3
15984,5
15985,8
15986,2
15987,9
15988,2
15989,2
15990,4
15991,2
15992,8
15993,8
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,3
16001,8
16002,7
16003,8
16004,2
16005,4
16006,2
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,3
16014,8
16015,8
16016,4
16017,9
16018,8
16019,8
16020,6
16021,8
16022,8
16023,1
16024,0
16025,8
16026,4
16027,8
16028,4
16029,0
16030,9
16031,3
16032,8
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,0
16040,3
16041,3
16042,4
16043,0
16044,8
16045,8
16046,9
16047,3
16048,2
16049,3
16050,0
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,7
16058,3
16059,0
16060,8
16061,0
16062,2
16063,6
16064,7
16065,8
16066,2
16067,9
16068,3
16069,6
16070,8
16071,2
16072,3
16073,6
16074,2
16075,2
16076,9
16077,0
16078,3
16079,2
16080,5
16081,5
16082,2
16083,8
16084,3
16085,7
16086,8
16087,2
16088,9
16089,7
16090,7
16091,9
16092,8
16093,3
16094,6
16095,0
16096,7
16097,2
16098,0
16099,3
16100,1
16101,0
16102,0
16103,7
16104,8
16105,0
16106,0
16107,9
16108,1
16109,8
16110,6
16111,2
16112,0
16113,5
16114,8
16115,7
16116,2
16117,8
16118,8
16119,1
16120,9
16121,3
16122,8
16123,3
16124,8
16125,7
16126,6
16127,5
16128,8
16129,3
16130,3
16131,3
16132,2
16133,9
16134,4
16135,3
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,8
16144,3
16145,8
16146,3
16147,9
16148,8
16149,0
16150,2
16151,8
16152,7
16153,6
16154,6
16155,3
16156,9
16157,0
16158,0
16159,6
16160,1
16161,7
16162,5
16163,9
16164,8
16165,6
16166,0
16167,2
16168,3
16169,9
16170,5
16171,7
16172,6
16173,4
16174,2
16175,6
16176,5
16177,0
16178,5
16179,0
16180,8
16181,5
16182,2
16183,6
16184,8
16185,0
16186,4
16187,1
16188,2
16189,8
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,8
16197,2
16198,3
16199,9
16200,7
16201,9
16202,3
16203,3
16204,5
16205,2
16206,8
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,7
16216,9
16217,2
16218,8
16219,0
16220,6
16221,8
16222,2
16223,5
16224,8
16225,4
16226,9
16227,2
16228,8
16229,3
16230,2
16231,1
16232,6
16233,7
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,0
16246,3
16247,7
16248,5
16249,7
16250,9
16251,4
16252,2
16253,2
16254,8
16255,9
16256,8
16257,9
16258,6
16259,7
16260,2
16261,2
16262,9
16263,7
16264,8
16265,8
16266,9
16267,4
16268,6
16269,2
16270,3
16271,0
16272,7
16273,3
16274,5
16275,9
16276,7
16277,0
16278,2
16279,8
16280,0
16281,6
16282,4
16283,5
16284,8
16285,5
16286,5
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,6
16295,7
16296,7
16297,3
16298,4
16299,4
16300,4
16301,8
16302,5
16303,6
16304,0
16305,6
16306,8
16307,5
16308,8
16309,8
16310,1
16311,8
16312,3
16313,7
16314,2
16315,8
16316,2
16317,9
16318,8
16319,0
16320,3
16321,3
16322,9
16323,6
16324,0
16325,9
16326,8
16327,8
16328,7
16329,2
16330,2
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,0
16341,8
16342,0
16343,2
16344,9
16345,3
16346,3
16347,0
16348,3
16349,3
16350,3
16351,0
16352,8
16353,8
16354,1
16355,8
16356,5
16357,8
16358,0
16359,3
16360,0
16361,7
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,1
16369,2
16370,8
16371,8
16372,2
16373,4
16374,0
16375,8
16376,7
16377,9
16378,2
16379,9
16380,4
16381,2
16382,8
16383,8
16384,6
16385,3
16386,2
16387,8
16388,0
16389,2
16390,0
16391,8
16392,0
16393,2
16394,9
16395,7
16396,7
16397,8
16398,2
16399,8
16400,8
16401,8
16402,7
16403,4
16404,2
16405,7
16406,4
16407,8
16408,8
16409,7
16410,2
16411,7
16412,7
16413,3
16414,8
16415,8
16416,0
16417,3
16418,9
16419,3
16420,7
16421,7
16422,6
16423,0
16424,4
16425,8
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,4
16433,5
16434,3
16435,7
16436,9
16437,0
16438,8
16439,5
16440,8
16441,1
16442,3
16443,9
16444,8
16445,8
16446,0
16447,8
16448,8
16449,8
16450,8
16451,2
16452,9
16453,8
16454,2
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,3
16463,3
16464,2
16465,3
16466,7
16467,9
16468,3
16469,6
16470,2
16471,7
16472,2
16473,3
16474,3
16475,3
16476,8
16477,6
16478,2
16479,4
16480,2
16481,6
16482,0
16483,6
16484,2
16485,8
16486,4
16487,5
16488,2
16489,0
16490,3
16491,3
16492,3
16493,5
16494,3
16495,2
16496,4
16497,8
16498,2
16499,4
16500,5
16501,2
16502,4
16503,3
16504,3
16505,3
16506,2
16507,3
16508,7
16509,6
16510,2
16511,6
16512,0
16513,2
16514,7
16515,6
16516,2
16517,9
16518,3
16519,8
16520,8
16521,6
16522,7
16523,5
16524,8
16525,3
16526,5
16527,0
16528,3
16529,5
16530,5
16531,5
16532,8
16533,8
16534,2
16535,9
16536,4
16537,3
16538,8
16539,8
16540,8
16541,8
16542,8
16543,9
16544,8
16545,3
16546,0
16547,4
16548,4
16549,8
16550,8
16551,7
16552,7
16553,4
16554,8
16555,3
16556,0
16557,0
16558,2
16559,2
16560,2
16561,8
16562,0
16563,8
16564,7
16565,3
16566,2
16567,4
16568,3
16569,2
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,2
16577,8
16578,9
16579,2
16580,6
16581,2
16582,2
16583,3
16584,0
16585,3
16586,9
16587,6
16588,8
16589,7
16590,8
16591,9
16592,0
16593,2
16594,1
16595,9
16596,2
16597,4
16598,5
16599,8
16600,2
16601,0
16602,4
16603,7
16604,6
16605,2
16606,6
16607,9
16608,8
16609,4
16610,7
16611,5
16612,5
16613,4
16614,6
16615,2
16616,9
16617,3
16618,2
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,3
16629,5
16630,7
16631,6
16632,4
16633,2
16634,5
16635,4
16636,2
16637,2
16638,2
16639,0
16640,8
16641,3
16642,3
16643,9
16644,8
16645,3
16646,1
16647,0
16648,4
16649,3
16650,1
16651,9
16652,1
16653,8
16654,8
16655,4
16656,8
16657,6
16658,4
16659,8
16660,0
16661,8
16662,8
16663,9
16664,8
16665,7
16666,2
16667,8
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,0
16678,8
16679,8
16680,8
16681,6
16682,0
16683,2
16684,6
16685,6
16686,5
16687,9
16688,4
16689,3
16690,5
16691,0
16692,8
16693,2
16694,5
16695,2
16696,7
16697,0
16698,3
16699,0
16700,0
16701,9
16702,3
16703,2
16704,1
16705,6
16706,3
16707,7
16708,7
16709,5
16710,3
16711,3
16712,9
16713,7
16714,8
16715,8
16716,5
16717,8
16718,8
16719,0
16720,9
16721,7
16722,6
16723,4
16724,6
16725,8
16726,8
16727,6
16728,2
16729,0
16730,7
16731,3
16732,0
16733,2
16734,7
16735,2
16736,8
16737,6
16738,2
16739,3
16740,0
16741,2
16742,4
16743,6
16744,2
16745,0
16746,8
16747,7
16748,2
16749,2
16750,6
16751,2
16752,4
16753,4
16754,8
16755,2
16756,7
16757,3
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,4
16766,1
16767,9
16768,8
16769,2
16770,4
16771,3
16772,6
16773,6
16774,2
16775,4
16776,7
16777,5
16778,8
16779,3
16780,8
16781,8
16782,2
16783,7
16784,8
16785,8
16786,9
16787,9
16788,7
16789,4
16790,0
16791,9
16792,3
16793,7
16794,8
16795,2
16796,6
16797,8
16798,8
16799,8
16800,2
16801,1
16802,3
16803,0
16804,5
16805,6
16806,3
16807,2
16808,6
16809,2
16810,8
16811,3
16812,2
16813,7
16814,7
16815,4
16816,9
16817,0
16818,8
16819,1
16820,8
16821,1
16822,3
16823,8
16824,3
16825,1
16826,2
16827,3
16828,8
16829,2
16830,6
16831,1
16832,7
16833,0
16834,8
16835,0
16836,2
16837,2
16838,9
16839,4
16840,5
16841,7
16842,8
16843,8
16844,7
16845,8
16846,8
16847,3
16848,9
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,3
16856,9
16857,2
16858,8
16859,3
16860,0
16861,3
16862,7
16863,8
16864,3
16865,7
16866,1
16867,0
16868,5
16869,7
16870,8
16871,8
16872,2
16873,0
16874,0
16875,5
16876,0
16877,0
16878,6
16879,0
16880,2
16881,7
16882,3
16883,2
16884,9
16885,4
16886,9
16887,8
16888,3
16889,6
16890,2
16891,6
16892,8
16893,3
16894,2
16895,3
16896,0
16897,0
16898,8
16899,0
16900,8
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,2
16909,5
16910,3
16911,8
16912,2
16913,9
16914,2
16915,7
16916,7
16917,5
16918,0
16919,1
16920,9
16921,8
16922,6
16923,4
16924,7
16925,4
16926,4
16927,4
16928,3
16929,8
16930,8
16931,5
16932,6
16933,7
16934,0
16935,2
16936,1
16937,3
16938,8
16939,9
16940,7
16941,4
16942,2
16943,1
16944,3
16945,9
16946,8
16947,2
16948,8
16949,1
16950,8
16951,0
16952,8
16953,3
16954,8
16955,0
16956,8
16957,0
16958,0
16959,6
16960,6
16961,6
16962,6
16963,5
16964,0
16965,8
16966,3
16967,7
16968,0
16969,5
16970,9
16971,8
16972,0
16973,2
16974,2
16975,3
16976,6
16977,3
16978,7
16979,5
16980,8
16981,8
16982,8
16983,8
16984,0
16985,4
16986,9
16987,3
16988,0
16989,2
16990,8
16991,8
16992,8
16993,8
16994,3
16995,3
16996,2
16997,8
16998,3
16999,3
17000,0
17001,3
17002,4
17003,5
17004,6
17005,7
17006,3
17007,8
17008,5
17009,2
17010,3
17011,3
17012,8
17013,3
17014,7
17015,9
17016,8
17017,8
17018,3
17019,0
17020,2
17021,1
17022,1
17023,2
17024,6
17025,8
17026,4
17027,8
17028,8
17029,2
17030,9
17031,2
17032,3
17033,9
17034,6
17035,8
17036,8
17037,5
17038,9
17039,8
17040,3
17041,5
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,6
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,8
17058,7
17059,4
17060,3
17061,7
17062,5
17063,6
17064,8
17065,5
17066,7
17067,9
17068,5
17069,5
17070,8
17071,2
17072,7
17073,3
17074,8
17075,8
17076,5
17077,1
17078,8
17079,1
17080,8
17081,8
17082,0
17083,0
17084,2
17085,3
17086,6
17087,8
17088,9
17089,3
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,8
17098,9
17099,8
17100,0
17101,0
17102,4
17103,3
17104,0
17105,7
17106,8
17107,8
17108,6
17109,9
17110,9
17111,8
17112,3
17113,9
17114,7
17115,3
17116,8
17117,0
17118,3
17119,0
17120,0
17121,8
17122,8
17123,3
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,8
17133,8
17134,8
17135,6
17136,3
17137,5
17138,7
17139,7
17140,0
17141,8
17142,6
17143,8
17144,2
17145,8
17146,8
17147,0
17148,3
17149,8
17150,0
17151,8
17152,2
17153,0
17154,3
17155,8
17156,4
17157,7
17158,7
17159,2
17160,6
17161,3
17162,7
17163,4
17164,2
17165,0
17166,3
17167,4
17168,5
17169,8
17170,8
17171,0
17172,2
17173,4
17174,8
17175,8
17176,8
17177,8
17178,3
17179,2
17180,6
17181,3
17182,7
17183,4
17184,6
17185,3
17186,4
17187,6
17188,0
17189,0
17190,7
17191,9
17192,3
17193,8
17194,0
17195,6
17196,2
17197,2
17198,8
17199,3
17200,6
17201,8
17202,7
17203,9
17204,9
17205,1
17206,3
17207,8
17208,8
17209,4
17210,8
17211,9
17212,2
17213,9
17214,8
17215,8
17216,2
17217,6
17218,5
17219,8
17220,8
17221,3
17222,1
17223,9
17224,9
17225,8
17226,8
17227,6
17228,3
17229,5
17230,6
17231,1
17232,8
17233,0
17234,8
17235,0
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,8
17244,3
17245,8
17246,9
17247,8
17248,6
17249,2
17250,5
17251,5
17252,8
17253,0
17254,8
17255,0
17256,8
17257,0
17258,3
17259,5
17260,3
17261,3
17262,4
17263,3
17264,7
17265,6
17266,0
17267,2
17268,6
17269,0
17270,8
17271,3
17272,1
17273,8
17274,8
17275,2
17276,7
17277,3
17278,9
17279,8
17280,8
17281,0
